cmdline: command line: "C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze" --dir C:\coverity-testing\helion-4\idir --strip-path C:\coverity-testing\helion-4 --ticker-mode none --recommended-security-checkers --enable-scan-transparency-data 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "C:\\coverity-testing\\helion-4\\idir" ] },
cmdline:   { name: "strip-path", args: [ "C:\\coverity-testing\\helion-4" ] },
cmdline:   { name: "ticker-mode", args: [ "none" ] },
cmdline:   { name: "recommended-security-checkers" },
cmdline:   { name: "enable-scan-transparency-data" },
cmdline: ]
startup: am_pid=12992
startup: detected platform: Windows 11 Enterprise, 64-bit (build 26100)
startup: target platform: win64
startup: Detected 12 logical cpus
startup: Detected 10 cpu cores
startup: host name: BD-16945
startup: user name: CarlosAlmeyda
startup: Analysis version: 2025.12.0 (8600bcfa3c p-2025.12-push-40)
wur: Dynamic_BUDA_directives_type_inference_16 6 7759 16 65 16 0 n: !20250219100000_add_cluster_summaries_table.py!upgrade in TU 169
wur: Dynamic_BUDA_directives_type_inference_890 7 4931 0 93 0 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%3:%IPFE(1) in TU 266
wur: Dynamic_BUDA_directives_type_inference_12 7 6661 0 65 0 0 n: !20250219000000_initial_findings_table.py!downgrade in TU 163
wur: Dynamic_BUDA_directives_type_inference_9 6 7294 0 65 0 0 n: !env.py!run_migrations_offline in TU 157
wur: Dynamic_BUDA_directives_type_inference_10 8 7348 0 65 0 0 n: !env.py!run_migrations_online in TU 157
makeWUP: Dynamic_BUDA_directives_type_inference_266
makeWUP: Dynamic_BUDA_directives_type_inference_270
wur: Dynamic_BUDA_directives_type_inference_564 6 7071 16 65 16 0 n: !tests!test_job_findings.py!TestGetFindingsForUserJob:test_job_id_none_no_jobs_returns_empty in TU 177
makeWUP: Dynamic_BUDA_directives_type_inference_281
makeWUP: Dynamic_BUDA_directives_type_inference_276
wur: Dynamic_BUDA_directives_type_inference_565 8 7364 16 65 16 0 n: !tests!test_job_findings.py!TestGetFindingsForUserJob:test_job_id_none_uses_latest_job in TU 177
wur: Dynamic_BUDA_directives_type_inference_566 7 7279 16 65 16 0 n: !tests!test_job_findings.py!TestGetFindingsForUserJob:test_job_id_specified_returns_filtered_findings in TU 177
makeWUP: Dynamic_BUDA_directives_type_inference_275
wur: Dynamic_BUDA_directives_type_inference_562 6 6510 0 65 0 0 n: !tests!test_job_findings.py!TestGetFindingsForUserJob:%CONSTRUCTOR in TU 177
wur: Dynamic_BUDA_directives_type_inference_15 7 6758 15 65 15 0 n: !20250219100000_add_cluster_summaries_table.py!downgrade in TU 169
makeWUP: Dynamic_BUDA_directives_type_inference_273
makeWUP: Dynamic_BUDA_directives_type_inference_269
wur: Dynamic_BUDA_directives_type_inference_34 5 8043 47 65 47 0 n: !20250222000001_add_findings_job_and_user.py!upgrade in TU 199
wur: Dynamic_BUDA_directives_type_inference_31 6 7332 15 65 15 0 n: !20250222000000_add_upload_jobs_table.py!upgrade in TU 194
makeWUP: Dynamic_BUDA_directives_type_inference_271
wur: Dynamic_BUDA_directives_type_inference_739 2 6919 109 408 109 0 n: !AuthTokenInput.tsx!AuthTokenInput(0) in TU 254
makeWUP: Dynamic_BUDA_directives_type_inference_740
wur: Dynamic_BUDA_directives_type_inference_899 5 5075 0 93 0 0 n: !page.tsx!TicketsPage(0):%IPFE(1)%2 in TU 266
wur: Dynamic_BUDA_directives_type_inference_898 7 5071 0 93 0 0 n: !page.tsx!TicketsPage(0):%IPFE(1)%1 in TU 266
wur: Dynamic_BUDA_directives_type_inference_900 6 5077 16 93 0 0 n: !page.tsx!TicketsPage(0):%IPFE(1)%3 in TU 266
wur: Dynamic_BUDA_directives_type_inference_281 5 7150 16 373 16 0 n: !app.services!clustering.py!sort_clusters_by_severity_cvss in TU 211
makeWUP: Dynamic_BUDA_directives_type_inference_743
wur: Dynamic_BUDA_directives_type_inference_270 7 6907 16 65 16 0 n: !app.services!clustering.py!_is_sca_finding in TU 211
wur: Dynamic_BUDA_directives_type_inference_13 8 7600 31 65 31 0 n: !20250219000000_initial_findings_table.py!upgrade in TU 163
wur: Dynamic_BUDA_directives_type_inference_275 5 6997 0 65 0 0 n: !app.services!clustering.py!build_clusters in TU 211
wur: Dynamic_BUDA_directives_type_inference_269 5 7006 0 65 0 0 n: !app.services!clustering.py!_get_cluster_engine in TU 211
makeWUP: Dynamic_BUDA_directives_type_inference_744
wur: Dynamic_BUDA_directives_type_inference_266 2 7309 32 65 16 0 n: !app.services!clustering.py!_cluster_key in TU 211
makeWUP: Dynamic_BUDA_directives_type_inference_741
makeWUP: Dynamic_BUDA_directives_type_inference_267
makeWUP: Dynamic_BUDA_directives_type_inference_282
makeWUP: Dynamic_BUDA_directives_type_inference_268
wur: Dynamic_BUDA_directives_type_inference_271 5 7269 15 65 15 0 n: !app.services!clustering.py!_severity_rank in TU 211
makeWUP: Dynamic_BUDA_directives_type_inference_263
wur: Dynamic_BUDA_directives_type_inference_916 4 5787 172 83 172 0 n: !page.tsx!UploadPage(0):%IPFE(1)%1 in TU 267
wur: Dynamic_BUDA_directives_type_inference_901 2 5492 15 93 15 0 n: !page.tsx!TicketsPage(0):%IPFE(1)%4 in TU 266
wur: Dynamic_BUDA_directives_type_inference_907 4 5276 16 488 0 0 n: !page.tsx!TicketsPage(0):%IPFE(2) in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_910
wur: Dynamic_BUDA_directives_type_inference_903 2 5211 16 108 16 0 n: !page.tsx!TicketsPage(0):%IPFE(1)%6 in TU 266
wur: Dynamic_BUDA_directives_type_inference_740 4 4834 0 72 0 0 n: !AuthTokenInput.tsx!AuthTokenInput(0):%IPFE(0) in TU 254
wur: Dynamic_BUDA_directives_type_inference_780 12 6448 172 383 172 0 n: !page.tsx!HealthPage(0) in TU 258
makeWUP: Dynamic_BUDA_directives_type_inference_781
makeWUP: Dynamic_BUDA_directives_type_inference_782
wur: Dynamic_BUDA_directives_type_inference_911 4 5383 15 111 15 0 n: !page.tsx!TicketsPage(0):%IPOL.onChange(1) in TU 266
wur: Dynamic_BUDA_directives_type_inference_282 4 6895 0 65 0 0 n: !app.services!clustering.py!sort_clusters_by_severity_cvss:%ANONYMOUS in TU 211
wur: Dynamic_BUDA_directives_type_inference_743 12 4778 16 72 0 0 n: !AuthTokenInput.tsx!AuthTokenInput(0):%IPFE(1) in TU 254
wur: Dynamic_BUDA_directives_type_inference_902 5 6976 47 102 47 0 n: !page.tsx!TicketsPage(0):%IPFE(1)%5 in TU 266
wur: Dynamic_BUDA_directives_type_inference_263 4 7544 32 65 32 0 n: !app.services!clustering.py!_build_clusters_rust in TU 211
wur: Dynamic_BUDA_directives_type_inference_267 5 7375 31 65 31 0 n: !app.services!clustering.py!_file_path_pattern in TU 211
wur: Dynamic_BUDA_directives_type_inference_910 4 5312 15 102 15 0 n: !page.tsx!TicketsPage(0):%IPFE(2):%IPFE(1) in TU 266
wur: Dynamic_BUDA_directives_type_inference_744 4 4778 16 72 16 0 n: !AuthTokenInput.tsx!AuthTokenInput(0):%IPFE(1)%1 in TU 254
wur: Dynamic_BUDA_directives_type_inference_782 4 4527 0 64 0 0 n: !page.tsx!HealthPage(0):%IPFE(0)%1 in TU 258
wur: Dynamic_BUDA_directives_type_inference_741 5 5467 32 379 32 0 n: !AuthTokenInput.tsx!AuthTokenInput(0):%IPFE(0)%1 in TU 254
makeWUP: Dynamic_BUDA_directives_type_inference_742
wur: Dynamic_BUDA_directives_type_inference_912 5 5096 0 93 0 0 n: !page.tsx!TicketsPage(0):%IPOL.onClick(0) in TU 266
wur: Dynamic_BUDA_directives_type_inference_20 11 7254 1032 251 1032 0 n: !20250219300000_add_users_table.py!%SCRIPT in TU 180
makeWUP: Dynamic_BUDA_directives_type_inference_21
makeWUP: Dynamic_BUDA_directives_type_inference_22
wur: Dynamic_BUDA_directives_type_inference_268 12 7939 63 65 63 0 n: !app.services!clustering.py!_findings_to_rust_input in TU 211
wur: Dynamic_BUDA_directives_type_inference_781 4 5075 47 72 47 0 n: !page.tsx!HealthPage(0):%IPFE(0) in TU 258
wur: Dynamic_BUDA_directives_type_inference_885 4 5182 0 93 0 0 n: !page.tsx!TicketsPage(0):%IPFE(0) in TU 266
wur: Dynamic_BUDA_directives_type_inference_888 12 5312 0 495 0 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%2 in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_887
wur: Dynamic_BUDA_directives_type_inference_908 2 6300 125 499 125 0 n: !page.tsx!TicketsPage(0):%IPFE(2)%1 in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_909
wur: Dynamic_BUDA_directives_type_inference_893 11 5918 31 521 31 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%6 in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_894
makeWUP: Dynamic_BUDA_directives_type_inference_895
wur: Dynamic_BUDA_directives_type_inference_887 11 5527 31 93 31 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%2:loadJobs(0) in TU 266
wur: Dynamic_BUDA_directives_type_inference_904 5 6292 78 531 78 0 n: !page.tsx!TicketsPage(0):%IPFE(1)%7 in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_905
makeWUP: Dynamic_BUDA_directives_type_inference_906
wur: Dynamic_BUDA_directives_type_inference_21 5 6555 0 65 0 0 n: !20250219300000_add_users_table.py!downgrade in TU 180
wur: Dynamic_BUDA_directives_type_inference_22 5 6965 15 65 15 0 n: !20250219300000_add_users_table.py!upgrade in TU 180
wur: Dynamic_BUDA_directives_type_inference_23 10 7301 1016 261 1016 0 n: !20250219400000_add_uploaded_files_table.py!%SCRIPT in TU 184
makeWUP: Dynamic_BUDA_directives_type_inference_24
makeWUP: Dynamic_BUDA_directives_type_inference_25
wur: Dynamic_BUDA_directives_type_inference_819 2 6075 156 97 156 0 n: !layout.tsx!RootLayout(1) in TU 261
wur: Dynamic_BUDA_directives_type_inference_826 5 5314 110 80 110 0 n: !page.tsx!HomePage(0) in TU 263
wur: Dynamic_BUDA_directives_type_inference_909 5 5106 15 109 15 0 n: !page.tsx!TicketsPage(0):%IPFE(2)%1:%IPFE(2) in TU 266
wur: Dynamic_BUDA_directives_type_inference_528 2 10262 31 323 31 0 n: !tests!test_jira_export.py!%SCRIPT in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_530
wur: Dynamic_BUDA_directives_type_inference_895 5 5151 0 102 0 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%6:%IPFE(0)%1 in TU 266
wur: Dynamic_BUDA_directives_type_inference_821 11 6951 156 344 156 0 n: !page.tsx!LoginPage(0) in TU 262
wur: Dynamic_BUDA_directives_type_inference_906 5 5244 16 93 16 0 n: !page.tsx!TicketsPage(0):%IPFE(1)%7:%IPOL.onChange(1) in TU 266
wur: Dynamic_BUDA_directives_type_inference_894 2 5472 16 503 16 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%6:%IPFE(0) in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_896
wur: Dynamic_BUDA_directives_type_inference_905 11 5199 16 109 16 0 n: !page.tsx!TicketsPage(0):%IPFE(1)%7:%IPFE(1) in TU 266
wur: Dynamic_BUDA_directives_type_inference_24 11 6677 0 65 0 0 n: !20250219400000_add_uploaded_files_table.py!downgrade in TU 184
wur: Dynamic_BUDA_directives_type_inference_25 2 7304 0 65 0 0 n: !20250219400000_add_uploaded_files_table.py!upgrade in TU 184
makeWUP: Dynamic_BUDA_directives_type_inference_822
wur: Dynamic_BUDA_directives_type_inference_733 5 4995 0 485 0 0 n: !AuthRequiredBanner.tsx!%SCRIPT in TU 253
makeWUP: Dynamic_BUDA_directives_type_inference_823
makeWUP: Dynamic_BUDA_directives_type_inference_824
makeWUP: Dynamic_BUDA_directives_type_inference_735
makeWUP: Dynamic_BUDA_directives_type_inference_734
makeWUP: Dynamic_BUDA_directives_type_inference_541
wur: Dynamic_BUDA_directives_type_inference_276 6 10304 406 65 406 0 n: !app.services!clustering.py!build_clusters_v2 in TU 211
makeWUP: Dynamic_BUDA_directives_type_inference_560
wur: Dynamic_BUDA_directives_type_inference_35 5 7362 31 254 0 0 n: !20250222000002_add_clusters_table.py!%SCRIPT in TU 204
makeWUP: Dynamic_BUDA_directives_type_inference_557
makeWUP: Dynamic_BUDA_directives_type_inference_548
wur: Dynamic_BUDA_directives_type_inference_735 6 5066 16 72 16 0 n: !AuthRequiredBanner.tsx!getShowBanner(0) in TU 253
makeWUP: Dynamic_BUDA_directives_type_inference_552
wur: Dynamic_BUDA_directives_type_inference_41 5 7409 16 154 0 0 n: !20250301000000_add_cluster_enrichments_unique_constraint.py!%SCRIPT in TU 213
makeWUP: Dynamic_BUDA_directives_type_inference_533
wur: Dynamic_BUDA_directives_type_inference_44 6 6067 0 65 0 0 n: !app!__init__.py!%SCRIPT in TU 218
makeWUP: Dynamic_BUDA_directives_type_inference_42
makeWUP: Dynamic_BUDA_directives_type_inference_43
makeWUP: Dynamic_BUDA_directives_type_inference_36
makeWUP: Dynamic_BUDA_directives_type_inference_37
wur: Dynamic_BUDA_directives_type_inference_530 5 7489 15 265 15 0 n: !tests!test_jira_export.py!TestExportNotConfigured:%DEFINITION in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_529
wur: Dynamic_BUDA_directives_type_inference_45 5 6035 0 65 0 0 n: !app.api!__init__.py!%SCRIPT in TU 230
makeWUP: Dynamic_BUDA_directives_type_inference_531
wur: Dynamic_BUDA_directives_type_inference_822 5 4663 16 72 16 0 n: !page.tsx!LoginPage(0):%IPFE(1) in TU 262
wur: Dynamic_BUDA_directives_type_inference_734 5 5867 47 461 47 0 n: !AuthRequiredBanner.tsx!AuthRequiredBanner(0) in TU 253
makeWUP: Dynamic_BUDA_directives_type_inference_736
makeWUP: Dynamic_BUDA_directives_type_inference_737
wur: Dynamic_BUDA_directives_type_inference_541 5 8238 16 311 16 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:%DEFINITION in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_540
makeWUP: Dynamic_BUDA_directives_type_inference_543
wur: Dynamic_BUDA_directives_type_inference_557 5 7939 0 309 0 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:%DEFINITION in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_546
makeWUP: Dynamic_BUDA_directives_type_inference_545
wur: Dynamic_BUDA_directives_type_inference_548 5 7389 15 261 15 0 n: !tests!test_jira_export.py!TestJiraApiError:%DEFINITION in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_558
makeWUP: Dynamic_BUDA_directives_type_inference_559
wur: Dynamic_BUDA_directives_type_inference_552 5 7707 0 290 0 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:%DEFINITION in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_547
makeWUP: Dynamic_BUDA_directives_type_inference_549
makeWUP: Dynamic_BUDA_directives_type_inference_553
makeWUP: Dynamic_BUDA_directives_type_inference_555
makeWUP: Dynamic_BUDA_directives_type_inference_551
makeWUP: Dynamic_BUDA_directives_type_inference_554
makeWUP: Dynamic_BUDA_directives_type_inference_556
makeWUP: Dynamic_BUDA_directives_type_inference_542
makeWUP: Dynamic_BUDA_directives_type_inference_544
wur: Dynamic_BUDA_directives_type_inference_37 5 7715 31 65 31 0 n: !20250222000002_add_clusters_table.py!upgrade in TU 204
wur: Dynamic_BUDA_directives_type_inference_36 5 6590 0 65 0 0 n: !20250222000002_add_clusters_table.py!downgrade in TU 204
wur: Dynamic_BUDA_directives_type_inference_531 5 7276 16 65 16 0 n: !tests!test_jira_export.py!TestExportNotConfigured:test_raises_when_not_configured in TU 172
wur: Dynamic_BUDA_directives_type_inference_529 5 6667 0 65 0 0 n: !tests!test_jira_export.py!TestExportNotConfigured:%CONSTRUCTOR in TU 172
wur: Dynamic_BUDA_directives_type_inference_737 5 5047 16 64 16 0 n: !AuthRequiredBanner.tsx!AuthRequiredBanner(0):%IPFE(0)%1 in TU 253
wur: Dynamic_BUDA_directives_type_inference_540 5 6645 0 65 0 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:%CONSTRUCTOR in TU 172
wur: Dynamic_BUDA_directives_type_inference_546 5 6901 0 65 0 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_missing_token in TU 172
wur: Dynamic_BUDA_directives_type_inference_558 5 7150 15 65 15 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:test_acceptance_criteria_appended_when_present in TU 172
wur: Dynamic_BUDA_directives_type_inference_544 5 6928 0 65 0 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_missing_email in TU 172
wur: Dynamic_BUDA_directives_type_inference_542 5 6912 0 65 0 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_configured in TU 172
wur: Dynamic_BUDA_directives_type_inference_556 5 6651 16 65 16 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:%CONSTRUCTOR in TU 172
wur: Dynamic_BUDA_directives_type_inference_554 5 6897 0 65 0 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:test_multiple_lines in TU 172
wur: Dynamic_BUDA_directives_type_inference_551 5 6628 0 65 0 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:%CONSTRUCTOR in TU 172
wur: Dynamic_BUDA_directives_type_inference_555 5 6832 16 65 16 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:test_single_line in TU 172
wur: Dynamic_BUDA_directives_type_inference_553 5 6769 0 65 0 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:test_empty_string in TU 172
wur: Dynamic_BUDA_directives_type_inference_549 5 8221 31 244 31 0 n: !tests!test_jira_export.py!TestJiraApiError:test_401_raises_jira_api_error in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_550
wur: Dynamic_BUDA_directives_type_inference_547 5 6612 0 65 0 0 n: !tests!test_jira_export.py!TestJiraApiError:%CONSTRUCTOR in TU 172
wur: Dynamic_BUDA_directives_type_inference_559 5 7267 0 65 0 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:test_includes_description_and_acceptance_criteria in TU 172
wur: Dynamic_BUDA_directives_type_inference_545 5 6966 0 65 0 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_missing_project_key in TU 172
wur: Dynamic_BUDA_directives_type_inference_543 5 6919 31 65 0 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_missing_base_url in TU 172
wur: Dynamic_BUDA_directives_type_inference_26 9 7294 1016 136 1016 0 n: !20250219500000_drop_uploaded_files_table.py!%SCRIPT in TU 189
makeWUP: Dynamic_BUDA_directives_type_inference_27
makeWUP: Dynamic_BUDA_directives_type_inference_28
wur: Dynamic_BUDA_directives_type_inference_43 9 6500 0 65 0 0 n: !20250301000000_add_cluster_enrichments_unique_constraint.py!upgrade in TU 213
wur: Dynamic_BUDA_directives_type_inference_736 5 5017 0 64 0 0 n: !AuthRequiredBanner.tsx!AuthRequiredBanner(0):%IPFE(0) in TU 253
wur: Dynamic_BUDA_directives_type_inference_42 9 6442 0 65 0 0 n: !20250301000000_add_cluster_enrichments_unique_constraint.py!downgrade in TU 213
wur: Dynamic_BUDA_directives_type_inference_550 9 6785 16 65 16 0 n: !tests!test_jira_export.py!TestJiraApiError:test_401_raises_jira_api_error:post in TU 172
wur: Dynamic_BUDA_directives_type_inference_533 5 8807 16 355 16 0 n: !tests!test_jira_export.py!TestExportToJira:%DEFINITION in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_532
makeWUP: Dynamic_BUDA_directives_type_inference_536
wur: Dynamic_BUDA_directives_type_inference_560 9 6825 0 65 0 0 n: !tests!test_jira_export.py!_ticket in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_539
makeWUP: Dynamic_BUDA_directives_type_inference_534
makeWUP: Dynamic_BUDA_directives_type_inference_537
wur: Dynamic_BUDA_directives_type_inference_824 9 5500 32 72 32 0 n: !page.tsx!LoginPage(0):%IPFE(1)%2 in TU 262
wur: Dynamic_BUDA_directives_type_inference_823 9 4484 15 72 15 0 n: !page.tsx!LoginPage(0):%IPFE(1)%1 in TU 262
wur: Dynamic_BUDA_directives_type_inference_896 9 5151 0 93 0 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%6:%IPFE(0):%IPFE(0) in TU 266
wur: Dynamic_BUDA_directives_type_inference_27 9 7180 0 65 0 0 n: !20250219500000_drop_uploaded_files_table.py!downgrade in TU 189
wur: Dynamic_BUDA_directives_type_inference_28 9 6461 16 65 0 0 n: !20250219500000_drop_uploaded_files_table.py!upgrade in TU 189
wur: Dynamic_BUDA_directives_type_inference_47 9 9979 47 352 47 0 n: !app.api.v1!auth.py!%SCRIPT in TU 238
makeWUP: Dynamic_BUDA_directives_type_inference_48
wur: Dynamic_BUDA_directives_type_inference_532 9 6615 0 65 0 0 n: !tests!test_jira_export.py!TestExportToJira:%CONSTRUCTOR in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_50
makeWUP: Dynamic_BUDA_directives_type_inference_54
makeWUP: Dynamic_BUDA_directives_type_inference_53
makeWUP: Dynamic_BUDA_directives_type_inference_49
makeWUP: Dynamic_BUDA_directives_type_inference_51
wur: Dynamic_BUDA_directives_type_inference_534 9 7523 47 238 47 0 n: !tests!test_jira_export.py!TestExportToJira:_mock_post_responses in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_535
wur: Dynamic_BUDA_directives_type_inference_539 9 8013 15 65 15 0 n: !tests!test_jira_export.py!TestExportToJira:test_uses_epic_link_field_when_configured in TU 172
wur: Dynamic_BUDA_directives_type_inference_537 9 8319 0 255 0 0 n: !tests!test_jira_export.py!TestExportToJira:test_partial_success_on_issue_failure in TU 172
makeWUP: Dynamic_BUDA_directives_type_inference_538
wur: Dynamic_BUDA_directives_type_inference_536 9 9319 47 65 47 0 n: !tests!test_jira_export.py!TestExportToJira:test_creates_epics_then_issues_with_basic_auth in TU 172
wur: Dynamic_BUDA_directives_type_inference_805 12 9218 781 478 781 0 n: !page.tsx!JiraExportPage(0) in TU 260
makeWUP: Dynamic_BUDA_directives_type_inference_807
makeWUP: Dynamic_BUDA_directives_type_inference_810
makeWUP: Dynamic_BUDA_directives_type_inference_814
makeWUP: Dynamic_BUDA_directives_type_inference_817
makeWUP: Dynamic_BUDA_directives_type_inference_816
makeWUP: Dynamic_BUDA_directives_type_inference_813
makeWUP: Dynamic_BUDA_directives_type_inference_815
makeWUP: Dynamic_BUDA_directives_type_inference_812
makeWUP: Dynamic_BUDA_directives_type_inference_808
makeWUP: Dynamic_BUDA_directives_type_inference_811
wur: Dynamic_BUDA_directives_type_inference_55 9 8325 31 269 31 0 n: !app.api.v1!clusters.py!%SCRIPT in TU 242
makeWUP: Dynamic_BUDA_directives_type_inference_56
wur: Dynamic_BUDA_directives_type_inference_57 12 8711 31 299 31 0 n: !app.api.v1!exploitability.py!%SCRIPT in TU 246
makeWUP: Dynamic_BUDA_directives_type_inference_58
makeWUP: Dynamic_BUDA_directives_type_inference_59
wur: Dynamic_BUDA_directives_type_inference_49 12 6727 0 65 0 0 n: !app.api.v1!auth.py!_validate_username in TU 238
wur: Dynamic_BUDA_directives_type_inference_51 12 6847 0 65 0 0 n: !app.api.v1!auth.py!list_users in TU 238
wur: Dynamic_BUDA_directives_type_inference_60 9 7224 0 310 0 0 n: !app.api.v1!health.py!%SCRIPT in TU 249
makeWUP: Dynamic_BUDA_directives_type_inference_61
wur: Dynamic_BUDA_directives_type_inference_535 12 6793 0 65 0 0 n: !tests!test_jira_export.py!TestExportToJira:_mock_post_responses:post in TU 172
wur: Dynamic_BUDA_directives_type_inference_538 9 7239 16 65 16 0 n: !tests!test_jira_export.py!TestExportToJira:test_partial_success_on_issue_failure:post in TU 172
